,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
270,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
271,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
272,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
273,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
274,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
275,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
276,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
277,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
278,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
279,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
280,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
281,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
282,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
283,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
284,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
285,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
286,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
287,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
288,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
289,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
290,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
291,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
292,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
293,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
294,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
295,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
296,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
297,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
298,PICHINCHA,2005,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
299,PICHINCHA,2008,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
300,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
301,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
302,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
303,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
304,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
305,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
306,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
307,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
308,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
309,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
310,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
311,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
312,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
313,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
314,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
315,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
316,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
317,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
318,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
319,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
320,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
321,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
322,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
323,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
324,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
325,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
326,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
327,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
328,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
329,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
330,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
331,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
332,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
333,PICHINCHA,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
334,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
335,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
336,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
337,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
338,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
339,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
340,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
341,PICHINCHA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
342,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
343,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
344,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
345,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
346,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
347,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
348,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
349,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
350,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
351,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
352,GUAYAS,2009,Estado,Diesel,Autom�vil,CHEVROLET,NA,NA,3,0 A 10
353,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
354,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
355,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
356,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
357,PICHINCHA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
358,AZUAY,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
359,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
360,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
361,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
362,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
363,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
364,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
365,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
366,PICHINCHA,2014,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
367,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
368,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
369,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
370,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
371,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
372,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
373,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
374,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
375,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
376,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
377,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
378,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
379,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
380,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
381,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
382,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
383,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
384,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
385,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
386,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
387,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
388,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
389,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
390,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
391,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
392,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
393,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
394,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
395,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
396,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
397,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
398,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
399,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
400,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
401,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
402,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
403,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
404,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
405,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
406,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
407,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
408,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
409,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
410,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
411,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
412,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
413,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
414,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
415,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
416,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
417,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
418,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
419,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
420,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
421,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
422,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
423,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
424,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
425,PICHINCHA,2011,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
426,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
427,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
428,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
429,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
430,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
431,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
432,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
433,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
434,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
435,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
436,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
437,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
438,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
439,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
440,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
441,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
442,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
443,PICHINCHA,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
444,PICHINCHA,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
445,TUNGURAHUA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
446,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
447,GUAYAS,2005,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
448,GUAYAS,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
449,PICHINCHA,2009,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
450,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
451,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
452,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
453,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
454,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
455,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
456,PICHINCHA,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
457,PICHINCHA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
458,LOS RIOS,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
459,PICHINCHA,2008,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
460,PICHINCHA,2008,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
461,PICHINCHA,2008,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
462,PICHINCHA,2013,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
463,PICHINCHA,2014,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
464,PICHINCHA,2015,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
465,PICHINCHA,2004,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
466,PICHINCHA,2011,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
467,LOS RIOS,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
468,LOS RIOS,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
469,TUNGURAHUA,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
470,TUNGURAHUA,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
471,TUNGURAHUA,2006,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
472,TUNGURAHUA,2005,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
473,TUNGURAHUA,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
474,CA�AR,9999,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
475,CA�AR,2010,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
476,COTOPAXI,2012,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
477,COTOPAXI,2009,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
478,COTOPAXI,2015,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
479,COTOPAXI,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
480,COTOPAXI,2013,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
481,COTOPAXI,2004,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
482,COTOPAXI,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
483,COTOPAXI,2007,Estado,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
484,COTOPAXI,9999,Municipio,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
485,SANTA ELENA,2015,Estado,Gasolina,Furgoneta P,CHEVROLET,NA,NA,5,0 A 10
486,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
487,AZUAY,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
488,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
489,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
490,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
491,SANTA ELENA,2010,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
492,AZUAY,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
493,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
494,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
495,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
496,AZUAY,2013,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
497,AZUAY,2013,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
498,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
499,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
500,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
501,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
502,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
503,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
504,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
505,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
506,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
507,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
508,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
509,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
510,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
511,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
512,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
513,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
514,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
515,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
516,AZUAY,2014,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
517,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
518,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
519,AZUAY,2015,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
520,PICHINCHA,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
521,GUAYAS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
522,COTOPAXI,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
523,LOJA,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
524,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
525,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
526,GUAYAS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
527,LOS RIOS,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
528,SANTO DOMINGO,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
529,TUNGURAHUA,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
530,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
531,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
532,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
533,MANABI,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
534,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
535,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
536,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
537,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
